# packages in environment at C:\Users\seba6\anaconda3\envs\fendous:
#
# Name                    Version                   Build  Channel
ag2                       0.5.3                    pypi_0    pypi
aiofile                   3.9.0                    pypi_0    pypi
aiofiles                  24.1.0                   pypi_0    pypi
aiohappyeyeballs          2.4.0                    pypi_0    pypi
aiohttp                   3.10.5                   pypi_0    pypi
aiolimiter                1.2.1                    pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
aiosqlite                 0.21.0                   pypi_0    pypi
alembic                   1.14.1                   pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
anthropic                 0.45.2                   pypi_0    pypi
anyio                     4.4.0                    pypi_0    pypi
appdirs                   1.4.4                    pypi_0    pypi
arize-phoenix-otel        0.7.1                    pypi_0    pypi
asgiref                   3.8.1                    pypi_0    pypi
assemblyai                0.35.1                   pypi_0    pypi
astra-assistants          2.2.9                    pypi_0    pypi
astrapy                   1.5.2                    pypi_0    pypi
asttokens                 3.0.0                    pypi_0    pypi
asyncer                   0.0.8                    pypi_0    pypi
atlassian-python-api      3.41.16                  pypi_0    pypi
attrs                     24.2.0                   pypi_0    pypi
auth0-python              4.8.0                    pypi_0    pypi
authlib                   1.3.1                    pypi_0    pypi
backoff                   2.2.1                    pypi_0    pypi
bce-python-sdk            0.9.29                   pypi_0    pypi
bcrypt                    4.0.1                    pypi_0    pypi
beautifulsoup4            4.12.3                   pypi_0    pypi
boto3                     1.34.162                 pypi_0    pypi
botocore                  1.34.162                 pypi_0    pypi
bs4                       0.0.2                    pypi_0    pypi
build                     1.2.2.post1              pypi_0    pypi
bzip2                     1.0.8                h2bbff1b_6  
ca-certificates           2024.12.31           haa95532_0  
cachetools                5.5.1                    pypi_0    pypi
caio                      0.9.21                   pypi_0    pypi
cassandra-driver          3.29.2                   pypi_0    pypi
cassio                    0.1.10                   pypi_0    pypi
cattrs                    24.1.2                   pypi_0    pypi
certifi                   2024.8.30                pypi_0    pypi
cffi                      1.17.1                   pypi_0    pypi
chardet                   5.2.0                    pypi_0    pypi
charset-normalizer        3.3.2                    pypi_0    pypi
chroma-hnswlib            0.7.6                    pypi_0    pypi
chromadb                  0.5.23                   pypi_0    pypi
clevercsv                 0.8.3                    pypi_0    pypi
click                     8.1.8                    pypi_0    pypi
clickhouse-connect        0.7.19                   pypi_0    pypi
cohere                    5.13.12                  pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
coloredlogs               15.0.1                   pypi_0    pypi
colorlog                  6.9.0                    pypi_0    pypi
composio-core             0.6.16                   pypi_0    pypi
composio-langchain        0.6.16                   pypi_0    pypi
coolname                  2.2.0                    pypi_0    pypi
crewai                    0.86.0                   pypi_0    pypi
crewai-tools              0.25.5                   pypi_0    pypi
cryptography              43.0.3                   pypi_0    pypi
dataclasses-json          0.6.7                    pypi_0    pypi
datasets                  2.2.1                    pypi_0    pypi
decorator                 5.1.1                    pypi_0    pypi
deepdiff                  8.2.0                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
deprecated                1.2.18                   pypi_0    pypi
deprecation               2.1.0                    pypi_0    pypi
dill                      0.3.9                    pypi_0    pypi
diskcache                 5.6.3                    pypi_0    pypi
distro                    1.9.0                    pypi_0    pypi
dnspython                 2.6.1                    pypi_0    pypi
docker                    7.1.0                    pypi_0    pypi
docstring-parser          0.16                     pypi_0    pypi
docx2txt                  0.8                      pypi_0    pypi
dspy                      2.5.7                    pypi_0    pypi
dspy-ai                   2.5.41                   pypi_0    pypi
duckdb                    1.2.0                    pypi_0    pypi
duckduckgo-search         7.2.1                    pypi_0    pypi
durationpy                0.9                      pypi_0    pypi
e2b                       1.1.0                    pypi_0    pypi
e2b-code-interpreter      1.0.5                    pypi_0    pypi
ecdsa                     0.19.0                   pypi_0    pypi
elastic-transport         8.17.0                   pypi_0    pypi
elasticsearch             8.16.0                   pypi_0    pypi
embedchain                0.1.125                  pypi_0    pypi
emoji                     2.14.1                   pypi_0    pypi
environs                  9.5.0                    pypi_0    pypi
et-xmlfile                2.0.0                    pypi_0    pypi
eval-type-backport        0.2.2                    pypi_0    pypi
events                    0.5                      pypi_0    pypi
executing                 2.2.0                    pypi_0    pypi
expat                     2.6.4                h8ddb27b_0  
faiss-cpu                 1.9.0.post1              pypi_0    pypi
fake-useragent            1.5.1                    pypi_0    pypi
fastapi                   0.115.8                  pypi_0    pypi
fastapi-pagination        0.12.34                  pypi_0    pypi
fastavro                  1.9.7                    pypi_0    pypi
filelock                  3.17.0                   pypi_0    pypi
filetype                  1.2.0                    pypi_0    pypi
firecrawl-py              1.12.0                   pypi_0    pypi
flaml                     2.3.3                    pypi_0    pypi
flatbuffers               25.2.10                  pypi_0    pypi
frozendict                2.4.6                    pypi_0    pypi
frozenlist                1.4.1                    pypi_0    pypi
fsspec                    2025.2.0                 pypi_0    pypi
future                    1.0.0                    pypi_0    pypi
geomet                    0.2.1.post1              pypi_0    pypi
gitdb                     4.0.12                   pypi_0    pypi
gitpython                 3.1.43                   pypi_0    pypi
google-ai-generativelanguage 0.6.15                   pypi_0    pypi
google-api-core           2.24.1                   pypi_0    pypi
google-api-python-client  2.154.0                  pypi_0    pypi
google-auth               2.38.0                   pypi_0    pypi
google-auth-httplib2      0.2.0                    pypi_0    pypi
google-auth-oauthlib      1.2.1                    pypi_0    pypi
google-cloud-aiplatform   1.80.0                   pypi_0    pypi
google-cloud-bigquery     3.29.0                   pypi_0    pypi
google-cloud-core         2.4.1                    pypi_0    pypi
google-cloud-resource-manager 1.14.0                   pypi_0    pypi
google-cloud-storage      2.19.0                   pypi_0    pypi
google-crc32c             1.6.0                    pypi_0    pypi
google-generativeai       0.8.4                    pypi_0    pypi
google-resumable-media    2.7.2                    pypi_0    pypi
google-search-results     2.4.2                    pypi_0    pypi
googleapis-common-protos  1.67.0                   pypi_0    pypi
gotrue                    2.11.3                   pypi_0    pypi
gptcache                  0.1.44                   pypi_0    pypi
grandalf                  0.8                      pypi_0    pypi
greenlet                  3.1.1                    pypi_0    pypi
griffe                    1.5.7                    pypi_0    pypi
groq                      0.18.0                   pypi_0    pypi
grpc-google-iam-v1        0.14.0                   pypi_0    pypi
grpcio                    1.70.0                   pypi_0    pypi
grpcio-health-checking    1.70.0                   pypi_0    pypi
grpcio-status             1.70.0                   pypi_0    pypi
grpcio-tools              1.70.0                   pypi_0    pypi
gunicorn                  23.0.0                   pypi_0    pypi
h11                       0.14.0                   pypi_0    pypi
h2                        4.2.0                    pypi_0    pypi
hpack                     4.1.0                    pypi_0    pypi
html5lib                  1.1                      pypi_0    pypi
httpcore                  1.0.5                    pypi_0    pypi
httplib2                  0.22.0                   pypi_0    pypi
httptools                 0.6.4                    pypi_0    pypi
httpx                     0.27.2                   pypi_0    pypi
httpx-sse                 0.4.0                    pypi_0    pypi
huggingface-hub           0.28.1                   pypi_0    pypi
humanfriendly             10.0                     pypi_0    pypi
hyperframe                6.1.0                    pypi_0    pypi
idna                      3.8                      pypi_0    pypi
ijson                     3.3.0                    pypi_0    pypi
importlib-metadata        8.5.0                    pypi_0    pypi
importlib-resources       6.5.2                    pypi_0    pypi
inflection                0.5.1                    pypi_0    pypi
iniconfig                 2.0.0                    pypi_0    pypi
